OSS Title,License Name/Version #,Description,Version
containerd,Apache 2.0,An open and reliable container runtime,1.6.13-3.1
nerdctl,Apache 2.0,"contaiNERD CTL - Docker-compatible CLI for containerd, with support for Compose, Rootless, eStargz, OCIcrypt, IPFS, etc.",1.7.4
kubespray collection,Apache 2.0,Deploy a Production Ready Kubernetes Cluster,2.25
cryptography,Apache 2.0,cryptography is a package designed to expose cryptographic primitives and recipes to Python developers.,44.0.0
jmespath,MIT License,JMESPath is a query language for JSON.,1.0.1
MarkupSafe,"BSD 3-Clause ""New"" or ""Revised"" License",Safely add untrusted strings to HTML/XML markup.,2.1.5
netaddr,BSD License,A Python library for representing and manipulating network addresses.,1.2.1
pbr,Apache 2.0,Python Build Reasonableness. Mirror of code maintained at opendev.org.,6.0.0
ruamel.yaml,MIT License,It is a YAML 1.2 loader/dumper package for Python.,0.18.6
ruamel.yaml.clib,MIT License,It is the C based reader/scanner and emitter for ruamel.yaml,0.2.8
Kserve,Apache 2.0,"Deploys Kserve as inference platform on K8s cluster. Kserve installation installs dependencies istio1.17.0, certificate manager (1.13.0) and  Knative(1.11.0) ",0.13.0
pyarrow,Apache 2.0,Apache Arrow is a multi-language toolbox for accelerated data interchange and in-memory processing,17.0.0
vLLM NVIDIA,Apache 2.0,A high-throughput and memory-efficient inference and serving engine for LLMs,0.4.0
vLLM AMD,Apache 2.0,vLLM is a toolkit and library for large language model (LLM) inference and serving.,0.2.4
vLLM Intel,Apache 2.0,vLLM is a toolkit and library for large language model (LLM) inference and serving.,0.5.3.post1+Gaudi-1.18.0
ucx,BSD 3 Clause License,Unified Communication X,1.15.0
openmpi,BSD 3 Clause License,Open MPI main development repository,4.1.6
Pytorch CPU/AMD,BSD 3 Clause License,Tensors and Dynamic neural networks in Python with strong GPU acceleration,latest
Pytorch NVIDIA,NVIDIA DEEP LEARNING CONTAINER LICENSE,"The PyTorch NGC Container is optimized for GPU acceleration, and contains a validated set of libraries that enable and optimize GPU performance",23.12-py3
Pytorch Intel ,HABANA LABS SYNAPSEAI SOFTWARE SUITE OUTBOUND SOFTWARE LICENSE AGREEMENT,The Intel Gaudi software is integrated with PyTorch and optimized for Intel Gaudi AI accelerators.,2.4.0
Tensorflow AMD/CPU,Apache 2.0,Machine Learning framework.,latest
Tensorflow NVIDIA,Apache 2.0,An Open Source Machine Learning Framework for Everyone,23.12-tf2-py3
Kustomize,Apache 2.0,Customization of kubernetes YAML configurations,5.0.3
xilinx-device-plugin,Apache 2.0,The AMD-Xilinx device plugin for Kubernetes is a Daemonset deployed on the Kubernetes(k8s) cluster,1.3.0
nfs-subdir-external-provisioner,Apache 2.0,Dynamic sub-dir volume provisioner on a remote NFS server.,4.0.18
calico,Apache 2.0,"Calico is an open-source networking and security solution for containers and microservices, widely used in Kubernetes for efficient networking and robust security.",3.27.3
flannel,Apache 2.0,Flannel is a simple and easy-to-configure network fabric for containers. It is part of the Kubernetes ecosystem and primarily used to provide a network overlay that connects containers across multiple nodes.,0.22.0
csi-powerscale,Apache 2.0,CSI Driver for Dell PowerScale devices,2.11.0
external-snapshotter,Apache 2.0,Sidecar container that watches Kubernetes Snapshot CRD objects and triggers CreateSnapshot/DeleteSnapshot against a CSI endpoint.,8.0.1
Prometheus Gaudi metric exporter,Apache 2.0,This is a Prometheus exporter implementation that enables the collection of Intel Gaudi AI accelerator metrics in a container cluster for compute workload.,1.18.0-524
DeepSpeed Intel,Apache 2.0,"DeepSpeed is a deep learning optimization library that makes distributed training and inference easy, efficient, and effective.",v2Beta1
